Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating cli ... [32mdone[0m[1B[1A[2K[1ACreating ca_peerImporterOrg ... [32mdone[0m[1B[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating users table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating affiliations table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating certificates table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating credentials table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating revocation_authority_info table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating nonces table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:01 [DEBUG] Creating properties table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Successfully opened sqlite3 DB
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Checking database schema...
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Update SQLite schema, if using outdated schema
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade identities table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating users table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade affiliation table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating affiliations table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade certificates table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating certificates table if it does not exist
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing identity registry
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initialized DB identity registry
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Get properties [identity.level affiliation.level certificate.level]
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Checking database levels 'map[affiliation.level:0 certificate.level:0 identity.level:0]' against server levels '&{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Loading identity table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Loading identity 'admin'
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Getting identity admin
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add identity admin
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Successfully added identity admin to the database
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1]  }
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Successfully loaded identity table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Loading affiliations table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add affiliation org2
[35morderer.trade.com               |[0m [34m2019-03-18 12:58:01.749 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[35morderer.trade.com               |[0m [34m2019-03-18 12:58:01.804 UTC [orderer/common/server] prettyPrintStruct -> INFO 002[0m Orderer config values:
[35morderer.trade.com               |[0m 	General.LedgerType = "file"
[35morderer.trade.com               |[0m 	General.ListenAddress = "0.0.0.0"
[35morderer.trade.com               |[0m 	General.ListenPort = 7050
[35morderer.trade.com               |[0m 	General.TLS.Enabled = false
[35morderer.trade.com               |[0m 	General.TLS.PrivateKey = "/etc/hyperledger/fabric/tls/server.key"
[35morderer.trade.com               |[0m 	General.TLS.Certificate = "/etc/hyperledger/fabric/tls/server.crt"
[35morderer.trade.com               |[0m 	General.TLS.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[35morderer.trade.com               |[0m 	General.TLS.ClientAuthRequired = false
[35morderer.trade.com               |[0m 	General.TLS.ClientRootCAs = []
[35morderer.trade.com               |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[35morderer.trade.com               |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[35morderer.trade.com               |[0m 	General.Keepalive.ServerTimeout = 20s
[35morderer.trade.com               |[0m 	General.GenesisMethod = "file"
[35morderer.trade.com               |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[35morderer.trade.com               |[0m 	General.SystemChannel = "test-system-channel-name"
[35morderer.trade.com               |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[35morderer.trade.com               |[0m 	General.Profile.Enabled = false
[35morderer.trade.com               |[0m 	General.Profile.Address = "0.0.0.0:6060"
[35morderer.trade.com               |[0m 	General.LogLevel = "INFO"
[35morderer.trade.com               |[0m 	General.LogFormat = "%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}"
[35morderer.trade.com               |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[35morderer.trade.com               |[0m 	General.LocalMSPID = "TradeOrdererMSP"
[35morderer.trade.com               |[0m 	General.BCCSP.ProviderName = "SW"
[35morderer.trade.com               |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[35morderer.trade.com               |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[35morderer.trade.com               |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[35morderer.trade.com               |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[35morderer.trade.com               |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[35morderer.trade.com               |[0m 	General.BCCSP.PluginOpts =
[35morderer.trade.com               |[0m 	General.Authentication.TimeWindow = 15m0s
[35morderer.trade.com               |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[35morderer.trade.com               |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[35morderer.trade.com               |[0m 	RAMLedger.HistorySize = 1000
[35morderer.trade.com               |[0m 	Kafka.Retry.ShortInterval = 5s
[35morderer.trade.com               |[0m 	Kafka.Retry.ShortTotal = 10m0s
[35morderer.trade.com               |[0m 	Kafka.Retry.LongInterval = 5m0s
[35morderer.trade.com               |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[35morderer.trade.com               |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[35morderer.trade.com               |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[35morderer.trade.com               |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[35morderer.trade.com               |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[35morderer.trade.com               |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[35morderer.trade.com               |[0m 	Kafka.Retry.Producer.RetryMax = 3
[35morderer.trade.com               |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[35morderer.trade.com               |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[35morderer.trade.com               |[0m 	Kafka.Verbose = false
[35morderer.trade.com               |[0m 	Kafka.Version = 0.10.2.0
[35morderer.trade.com               |[0m 	Kafka.TLS.Enabled = false
[35morderer.trade.com               |[0m 	Kafka.TLS.PrivateKey = ""
[35morderer.trade.com               |[0m 	Kafka.TLS.Certificate = ""
[35morderer.trade.com               |[0m 	Kafka.TLS.RootCAs = []
[35morderer.trade.com               |[0m 	Kafka.TLS.ClientAuthRequired = false
[35morderer.trade.com               |[0m 	Kafka.TLS.ClientRootCAs = []
[35morderer.trade.com               |[0m 	Kafka.SASLPlain.Enabled = false
[35morderer.trade.com               |[0m 	Kafka.SASLPlain.User = ""
[35morderer.trade.com               |[0m 	Kafka.SASLPlain.Password = ""
[35morderer.trade.com               |[0m 	Kafka.Topic.ReplicationFactor = 3
[35morderer.trade.com               |[0m 	Debug.BroadcastTraceDir = ""
[35morderer.trade.com               |[0m 	Debug.DeliverTraceDir = ""
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Affiliation 'org2' added
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add affiliation org2.department1
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Affiliation 'org2.department1' added
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add affiliation org1
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Affiliation 'org1' added
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add affiliation org1.department1
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Affiliation 'org1.department1' added
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add affiliation org1.department2
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Affiliation 'org1.department2' added
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Successfully loaded affiliations table
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Checking and performing migration, if needed
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Updating database level to &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] Initializing enrollment signer
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] No key found in BCCSP keystore, attempting fallback
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] validating configuration
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] validate local profile
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] profile is valid
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] validate local profile
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] profile is valid
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] validate local profile
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] profile is valid
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] CA initialization successful
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] Initializing Idemix issuer...
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] Intializing revocation authority for issuer 'ca-importerorg'
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] Initialize Idemix issuer revocation key material
